source,target,label
tension,fighting,cause-effect
rule,behavior,others
aircraft,approach,others
journalist,discussion,others
letter,copy,others
migration,deprivation,cause-effect
law,size,others
Concern,data protection,others
noise,resistor,cause-effect
farm,acre,others
entrapment,suffocation,cause-effect
chain,bag,others
bomb,suitcase,others
item,customer,others
death,cancellation,cause-effect
color,dispersion,cause-effect
pain,strain,cause-effect
location,circle,others
ban,debate,cause-effect
Recession,excess demand,cause-effect
voltage,reaction,others
comment,developer,others
experience,blend,cause-effect
concern,case,others
disaster,hurricane,cause-effect
population,peak,others
mechanism,bridge,others
house,government,others
Anti-crime rap,mobile,others
neuron,jolt,others
sculpture,craftsman,others
Stres,panic attacks,others
cadet,training,others
messenger bag,trash bag,others
baby,home,others
damage,bullet,cause-effect
Reference,number,others
anger,abuse,cause-effect
test,exam,others
energy,poster,cause-effect
text,material,others
fear,death,others
announcement,stir,cause-effect
Asthma,narrowing,cause-effect
impact,slit,cause-effect
recording,public domain,others
rebound,net,others
cold,germ,others
decline,collapse,cause-effect
noise,quake,others
mother,sweater,others
astronomer,telescope,others
child,basket,others
rookery,seal,others
book,phase,others
talk,trick,others
bacterium,sicknes,cause-effect
scheme,acces,others
audience,reader,others
steam,combustion,cause-effect
lithic,mountain ranges,others
book,relationship,others
problem,policy,cause-effect
vacancy,retirement,others
riot,verdict,others
program,author,others
pillar,bridge,others
mosaicism,mutation,others
dirt,acne,cause-effect
evacuation,war,others
aunt,health,others
subject,implication,others
bleeding,injury,cause-effect
flood,sea,others
Rain,cancellation,cause-effect
flu,chill,others
girl,danger,others
collective,organization,others
explanation,appendix,others
spread,book,others
author,devil,others
Neuralgia,headache,cause-effect
devastation,tsunami,cause-effect
Animation,version,others
Depression,suicide,cause-effect
sord,mallard,others
battalion,cavalry,others
Dehydration,death,cause-effect
narrative,history,others
spike,glitch,cause-effect
evidence,study,others
error,tag,cause-effect
competition,station,others
post,installation,others
blaze,fault,others
image,program,others
Infectious diseases,parasite,cause-effect
Pressure,friction,cause-effect
fee,discussion,others
crash,attack,cause-effect
project,aspect,others
storyline,chapter,others
destruction,war,cause-effect
debate,ethical issues,others
expansion,movement,cause-effect
injury,firework,cause-effect
work,theme,others
tail,solar wind,cause-effect
profile,teacher,others
incident,poisoning,cause-effect
complication,death,cause-effect
folk,len,others
illnes,bacterium,cause-effect
magazine,life,others
figurine,cake,others
weight,collapse,cause-effect
influenza,viru,cause-effect
couple,water,others
fragment,gene,cause-effect
suffering,crisi,cause-effect
outbreak,vaccine,cause-effect
clash,death,cause-effect
designer,set,others
viru,pandemic,cause-effect
struggle,disturbance,cause-effect
controversy,assignment,cause-effect
sound,species,others
volume,inscription,others
cell,tissue,others
Cadre,group,others
Tonsilliti,micro-organism,cause-effect
clamour,rook,others
cigarette,alarm,cause-effect
raid,crisi,cause-effect
pandemic,infection,cause-effect
father,bar,others
citation,book,others
ulcer,infectious agent,cause-effect
acidity,carbon dioxide,cause-effect
accident,impact,cause-effect
rash,fungal imbalance,cause-effect
brewer,ale,others
thesi,clinical characteristics,others
recession,collapse,others
server,cabinet,others
corruption,utility,others
devastation,waste,cause-effect
car,engine,cause-effect
group,tunnel,cause-effect
turbine,electricity,others
wall,youth,others
joy,laughing,others
interaction,layer,cause-effect
burn,liquid,cause-effect
discourse,poet,others
response,ripple,cause-effect
crash,meteor,cause-effect
death,tsunami,cause-effect
model,event,others
pain,torment,cause-effect
poverty,migration,cause-effect
definition,standard,others
syrup,cask,others
storm,upwelling,cause-effect
officer,apparatus,others
parent,station,others
amount,charity,others
cluster,computer,others
dust,irritation,others
treatise,theorist,others
bacterium,pneumonia,cause-effect
porch,queen,others
storm,cold front,cause-effect
delay,government,cause-effect
illnes,chickenpox,others
declaration,climate change,others
accident,snarl,cause-effect
Swine flu,disease,cause-effect
influenza,viru,cause-effect
system,power,others
stres,battle,cause-effect
team,territory,others
interferon,fever,cause-effect
tableau,room,others
story,existence,others
measure,lecture,others
dirt,canister,others
expansion,development,others
spindle,pump,others
spill,tanker,cause-effect
Landslide,death,cause-effect
cutter,do-it-yourselfer,others
box,house,others
damage,industry,cause-effect
shortage,riot,cause-effect
lighting,work,others
baker,handle,others
wall,experience,others
element,literature,others
question,cultural differences,others
astronaut,capsule,others
money,chest,others
ethanol,factory,others
journal,history,others
abuse,swelling,cause-effect
dust,alarm,others
Lesion,leg weakness,cause-effect
alliance,brand,others
plasma,discharge,cause-effect
gift,friend,others
project,art,others
spread,book,others
clot,seizure,cause-effect
murder,conviction,cause-effect
paper,staff,others
incoming water,stain,cause-effect
page,tankard,others
Asteroid,disaster,others
Stimulation,latency,cause-effect
extinction,deforestation,others
distraction,incident,cause-effect
Consideration,case,others
vapor,swelling,cause-effect
hunter,cave,others
disorder,drinking,cause-effect
energy,source,others
reproductive toxicity,nitrite,cause-effect
suffering,bomb,cause-effect
accident,power outage,cause-effect
factory,glas,others
Storm,loss,cause-effect
motive,trial,others
cistern,liquid,others
headache,allergy,others
artwork,exhibit,others
family,taxi,others
statue,head,others
incident,injury,cause-effect
light,face,cause-effect
devastation,fire,cause-effect
fear,stab,cause-effect
fortres,tower,others
Wind,weathering,cause-effect
Endometriosi,infertility,cause-effect
event,dissolution,cause-effect
turtle,shell,others
flu,fever,cause-effect
camaraderie,supporter,others
sunlight,fatigue,cause-effect
tritium,water,others
Lesion,hemiparesi,cause-effect
deformation,filling,cause-effect
bombing,death,cause-effect
neighbour,fence,others
compilation,consideration,others
program,poem,others
spill,hurricane,cause-effect
government,agency,others
tsunami,displacement,cause-effect
disease,gene mutations,cause-effect
collision,crash,cause-effect
manna,pot,others
Cancellation,mail,others
crisi,sector,others
founder,agency,others
prisoner,tunnel,others
protocol,implementation,others
line,terminal,others
disturbance,overpopulation,others
weather,front pages,others
Tide,gravitational pull,cause-effect
speech,belief,others
Fainting,unconsciousnes,cause-effect
hunger,unrest,cause-effect
NOT FOUND,NOT FOUND,others
treadmill,space station,others
elephant,toe,others
outline,spirituality,others
hand,tomb,others
plurality,feature,others
power supply,power-pack,others
drama,real events,others
entrance,east,others
Alcohol,suicide,cause-effect
hair loss,stres,cause-effect
artist,crayon,others
datum,epoch,others
dollar,trust,others
cement,form,others
rouleau,cell,others
infection,disease,cause-effect
architect,strip,others
Power,reaction,cause-effect
slide,crew,others
effect,light,others
senior,datum,others
wind,draft,cause-effect
fear,power,cause-effect
Methadone,buzz,others
box,box,others
sadnes,fear,others
paddle,canister,others
wine,jeroboam,others
pollution,warming,cause-effect
flour,bowl,others
Hiring,beer,others
Stroke,death,cause-effect
cadre,combination,others
regulation,acces,others
flood,rain,cause-effect
topic,category,others
Hiccup,spasm,cause-effect
story,conquest,others
devastation,wave,cause-effect
gun,safe,others
satisfaction,watching,others
chemical,gland,cause-effect
sound,viper,others
tsunami,earthquake,others
pollution,smog,cause-effect
coalition,activity,others
dizzines,injury,cause-effect
airstrike,explosion,cause-effect
damage,hallucinogen,cause-effect
document,interrogation,others
Roundworm,parasite,cause-effect
breakdown,war,cause-effect
infection,malodor,cause-effect
light,turret,others
preform,bottle,others
film,tenacity,others
nursery,star,others
flooding,clogging,cause-effect
evacuation,accident,others
piece,hutch,others
fat,disease,cause-effect
item,store,others
module,browser,others
author,book,others
fear,robber,others
activation,source,others
mushroom,mas,others
frustration,debugging,others
threat,television,others
evacuation,war,others
wind,fire,cause-effect
speech,combustion,cause-effect
humiliation,person,cause-effect
tooth,root,others
energy,source,others
fume,irritation,cause-effect
performance,company,others
contamination,residue,cause-effect
olive oil,salad,others
text,grammar,others
Unemployment,abuse,cause-effect
archive,month,others
fatigue,pain,cause-effect
merger,opposition,others
light,table-lamp,others
artisan,burin,others
water,river,others
creature,scare,cause-effect
intellect,pen,others
streak,particle,cause-effect
Tsunami,displacement,cause-effect
misinterpretation,word,cause-effect
devastation,earthquake,cause-effect
document,drug,others
complication,irradiation,cause-effect
ointment,eyelid,others
squatter,building,others
Rain,power outage,cause-effect
article,experience,others
disturbance,erosion,cause-effect
tick,discomfort,cause-effect
virus,infection,cause-effect
team,insulation,others
necklace,chain,others
fungi,disease,cause-effect
phone,prototype stage,others
article,difficulty,others
horse,stud,others
veto,president,others
light,friend,cause-effect
effect,way,others
Inhalation,irritation,others
body,laundry bag,others
meme,copy,others
species,country,others
news,plane,others
boy,windmill,others
box,system,others
piece,story,others
title,book,others
acne,cosmetic,cause-effect
papillomaviru,wart,cause-effect
rule,criterion,others
force,joystick,cause-effect
flu,stres,cause-effect
tank,bunker,others
hole,missile,cause-effect
heat,metamorphism,cause-effect
wave,nausea,cause-effect
master,stick,others
flooding,cyclone,cause-effect
meal,rice,others
squad,shot,others
electrical short,fire,cause-effect
damage,earthquake,cause-effect
screaming,shooting,others
vibration,movement,cause-effect
post,writer,others
organization,resource,others
boredom,violence,cause-effect
paddling,duck,others
trial,day,others
beam,emission,cause-effect
maternity wards,chao,others
criticism,religion,others
staff,tool,others
receiver,tone,others
song,contest,others
dust,nosebleed,cause-effect
photographer,camera,others
orange slices,meal,others
Cancer,illnes,cause-effect
casket,ring,others
debate,kiosk,others
dip,y-ray,cause-effect
daughter,coma,others
player,string,others
plague,insect,others
ray theory,layer,others
infection,fungu,cause-effect
hostel,building,others
irritant,coughing,cause-effect
damage,viru,cause-effect
jump,deterioration,others
method,combination,others
treaty,rule,others
toxin,odor,cause-effect
strike,death,cause-effect
debt,stres,cause-effect
ham,sandwich,others
injury,person,cause-effect
wax,worker,others
crisi,cost,cause-effect
cable network,science fiction TV shows,others
conflict,wastewater,cause-effect
Victim,room,others
plant material,suburb,others
pleasure,suffering,others
remuda,horse,others
universe,hero,others
producer,program,others
body,elder,others
dowel,groove,others
debate,public execution,others
microbe,sicknes,cause-effect
cleaner,burning sensation,cause-effect
view,perspective,others
money,envelope,others
crisi,blockade,cause-effect
legion,swordsman,others
explosion,blast,others
tutorial,musical theory,others
receiver,catch,others
Chocolate,acne,cause-effect
Bibliometric,research evaluation,others
agreement,diversion,cause-effect
award,project,others
steroid,hypertension,cause-effect
crisi,jobless rate,cause-effect
battery,power,others
drag,atmosphere,cause-effect
cat,trap,others
electrician,tool,others
medicine,patient,others
nuclear energy,pollution,cause-effect
